site-name,site-ref,sample-ref,lab-id,bp,error,human,marine,d13C,d15N,C/N,context-ref,source,notes
pool,,,GU-1999,1520,50,no,no,-21.9,,,PL 84 0559,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos/ovis) from a midden layer stratified in a structural sequence
pool,,,GU-2000,1480,50,no,no,-22.3,,,PL 84 0468,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos/ovis) from a midden layer stratified in a structural sequence
pool,,,GU-2001,1320,55,no,no,-19.2,,,PL 84 0420,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos) from a midden layer stratified in a structural sequence
pool,,,GU-2002,1250,50,no,no,-26.9,,,PL 84 0551,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,charcoal (Salix) from a midden layer stratified in a structural sequence
pool,,,GU-2003,1185,50,no,no,-21.8,,,PL 84 0381,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos/ovis) from a midden layer stratified in a structural sequence
pool,,,GU-2004,1270,55,no,no,-27.7,,,PL 84 0517,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,charcoal (Salix) from a midden layer stratified in a structural sequence
pool,,,GU-2005,1090,50,no,no,-22.0,,,PL 84 0278,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos/ovis) from a midden layer stratified in a midden [?] sequence
pool,,,GU-2006,1160,50,no,no,-21.9,,,PL 84 0353,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos/ovis) from a midden layer stratified in a structural sequence
pool,,,GU-2241,1160,50,no,no,-25.6,,,PL86 2178,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,charcoal (Salix) in a layer associated with a late Norse long-house
pool,,,GU-2243,1610,110,no,no,-20.0,,,PL86 0724,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos) from Pictish/Iron Age tips within a structure at the centre of the site
pool,,,GU-2244,1530,120,no,no,-19.2,,,PL86 0747,https://canmore.org.uk/c14index/3422; Hunter et al. 2007: 531,animal bone (bos) from Pictish? Iron Age tips within a structure at the centre of the site
pool,,PL2110,SUERC-73735,1570,33,no,no,,,,PL 84 0391,Noble et al. 2018; Hunter et al. 2007: 511-512,(bos) phalanx with Pictish symbols
quanterness,,8134,Q-1463,2130,60,no,no,,,,square M1 layer 5,Renfrew 1979: 71,Soil rich in organic material. From square M7 layer 5. (Small find number 8134). This context is subsequent to the construction of wall J and feature W within the round house.
quanterness,,8272,Q-1464,2440,85,no,no,,,,square L7 layer 8,Renfrew 1979: 71,"Soil rich in organic material. From square L7, layer 8. (Small find No. 8272). Primary occupation of round house, prior to wall F."
quanterness,,8280,Q-1465,2570,85,no,no,,,,square L7 layer 8,Renfrew 1979: 71,"Soil rich in organic material. From square L7, layer 8. (Small find No. 8280). Primary occupation of round house, prior to wall F."
red craig,,,GU-1230,1060,110,no,no,-23.4,,,BY78 SB,Morris 1989: 298-299,original measurement 1060 +/- 60 BP corrected as recommended in Ashmore et al. 2000; not listed in Canmore ??
red craig,,,GU-1958,1250,110,no,no,-23.8,,,BY78 SM,Morris 1989: 298-299; https://canmore.org.uk/c14index/1803,"Charred grain from a crumbly clay spread with charcoal and carbonised seeds (BY 78 SM, AREA 3) One of a series of dumps in Room B, after the hearth had gone out of use in Phase C1."
red craig,,,GU-1959,1240,110,no,no,-23.8,,,BY78 SZ,Morris 1989: 298-299; https://canmore.org.uk/c14index/1803,"Charred grain from a soft ashy (?peat) deposit with carbonised seeds (BY 78 SZ, AREA 3). A primary hollow used as a fire-pit (Phase A1) in Room B; note Canmore has this as 1240 +/- 95 ??"
sebay,,,GrA-30980,1870,40,no,no,,,,steatite urn,https://canmore.org.uk/site/3059/sebay; Sheridan 2006,cow hair associated with burnt human bone in steatite urn
skaill deerness,,,Birm-397,2100,100,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,"Charcoal from a hearth in Site 5, level 1, 2 or 3 between early Iron Age cobbles and late Bronze Age paving. See also Birm-413 (2120 +/- 120 BP) from the same sample."
skaill deerness,,,Birm-413,2120,120,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,"Charcoal from a hearth in Site 5, level 1, 2 or 3 between early Iron Age cobbles and late Bronze Age paving. See also Birm-397 (2100 +/- 100 BP) from the same sample."
skaill deerness,,,Birm-592,1500,120,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,"Birch charcoal (Site 6 number 2) from an occupation layer above level 1 paving, relating to the latest 'Pictish occupation of the site; TAQ for Site 6 Level 1;"
skaill deerness,,,Birm-593,1760,110,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,"Charcoal (Site 6 number 3) from a hearth under a sterile layer under paving of Layer 1, a stratigraphically late layer; TPQ for Site 6 sterile layer between Level 2 and Level 1; stratigraphically late within Level 2;"
skaill deerness,,,Birm-594,3010,140,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,Soil (Site 6 number 4) from a hearth under earliest occupation immediately over leached sand natural. PROBLEM Bulk soil organic matter can include old charcoal etc.
skaill deerness,,,Birm-762,1350,100,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,Willow charcoal (Site 6 number 7) from a layer in Level I.
skaill deerness,,,Birm-763,1420,100,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,Willow and subordinate pieces of other charcoal (Site 6 number 10) from low in Level 1.
skaill deerness,,,Birm-764,2020,100,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,"Willow and subordinate pieces of other charcoal (Site 6 number 11) from pit F28 sealed by paving of late Level 3 or early Level 2, from the construction or early use of the roundhouse."
skaill deerness,,,Birm-765,1360,100,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,Willow charcoal and other material (Site 6 number 8) from immediately under the level 1 paving; TPQ(?) for Level 1 paving;
skaill deerness,,,Birm-766,1550,100,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,"Willow and subordinate pieces of other charcoal (Site 6 number 9) from a furnace in level 2, possibly F20. The date is from a developed stage in the roundhouse phase; from the 1975 trench containing the 'annexe;"
skaill deerness,,,OxA-1437,3150,70,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,Charcoal from the upper soil level in the cliff exposure.
skaill deerness,,,OxA-1716,3520,70,no,no,,,,,Buteux 1997; https://canmore.org.uk/c14index/2932,Burnt bone from the base of the primary plough soil in the cliff exposure.
skara brae,,,SUERC-24240,1525,30,yes,no,-20.7,,,,tucker & armit 2009,Skeleton buried in a cist south of house 7
st boniface,,2170,AA-9560,3175,60,no,no,,,,phase: 3 block: 250,lowe 1998; https://canmore.org.uk/c14index/2867,
st boniface,,3056,AA-9561,4240,60,no,no,,,,phase: 1 block: 312,lowe 1998; https://canmore.org.uk/c14index/2867,
st boniface,,2134,AA-9562,3100,85,no,no,,,,phase: 4 block: 245,lowe 1998; https://canmore.org.uk/c14index/2867,
st boniface,,3022,AA-9563,3080,50,no,yes,,,,phase: 5 block: 302,lowe 1998; https://canmore.org.uk/c14index/2867,adjusted values published in lowe (based on -405 +/-40 correction for MRE)
st boniface,,2097,AA-9564,1815,60,no,no,,,,phase: 6.3 block: 207,lowe 1998; https://canmore.org.uk/c14index/2867,post-abandonment deposits in structure 19
st boniface,,2004,AA-9565,2115,60,no,no,,,,phase: 6.3 block: 224,lowe 1998; https://canmore.org.uk/c14index/2867,post-abandonment deposits in structures 7 & 11
st boniface,,2050,GU-3058,2620,50,no,yes,,,,phase: 6.1 block: 213,lowe 1998; https://canmore.org.uk/c14index/2867,winkles from infill of primary enclosure ditch; TPQ for cutting of secondary enclosure ditch
st boniface,,2145,GU-3059,2830,50,no,yes,,,,phase: 5 block: 237,lowe 1998; https://canmore.org.uk/c14index/2867,deposits against base of roundhouse wall
st boniface,,1095,GU-3060,2740,50,no,yes,,,,phase: 5 block: 115,lowe 1998; https://canmore.org.uk/c14index/2867,linear cut feature - 'pit'
st boniface,,1091,GU-3061,2460,50,no,yes,,,,phase: 6.1 block: 113,lowe 1998; https://canmore.org.uk/c14index/2867,post-abandonment deposits in structure 22; TPQ for cutting of secondary enclosure ditch
st boniface,,1080,GU-3062,2590,50,no,yes,,,,phase: 6.1 block: 109,lowe 1998; https://canmore.org.uk/c14index/2867,rubble and midden
st boniface,,1035,GU-3063,1570,90,no,no,,,,phase: 7 block: 107,lowe 1998; https://canmore.org.uk/c14index/2867,ash deposits; overlying much earlier mound dated by GU-3062
st boniface,,1034,GU-3064,1700,50,no,yes,,,,phase: 7 block: 107,lowe 1998; https://canmore.org.uk/c14index/2867,ash deposits
st boniface,,1034,GU-3065,1370,90,no,no,,,,phase: 7 block: 107,lowe 1998; https://canmore.org.uk/c14index/2867,ash deposits
st boniface,,1045,GU-3066,1330,50,no,yes,,,,phase: 8 block: 104,lowe 1998; https://canmore.org.uk/c14index/2867,primary farm mound
st boniface,,1045,GU-3067,920,60,no,no,,,,phase: 8 block: 104,lowe 1998; https://canmore.org.uk/c14index/2867,primary farm mound
st boniface,,1030,GU-3069,1270,70,no,yes,,,,phase: 8 block: 103,lowe 1998; https://canmore.org.uk/c14index/2867,secondary farm mound
st boniface,,1100,GU-3268,2740,50,no,yes,,,,phase: 5 block: 117,lowe 1998; https://canmore.org.uk/c14index/2867,deposits cut by secondary enclosure ditch
st boniface,,2145,GU-3271,2850,50,no,yes,,,,phase: 5 block: 237,lowe 1998; https://canmore.org.uk/c14index/2867,deposits against base of roundhouse wall
st boniface,,2181,GU-3273,2790,50,no,yes,,,,phase: 5 block: 215,lowe 1998; https://canmore.org.uk/c14index/2867,shell midden; TPQ for primary enclosure ditch
st boniface,,2050,GU-3274,2570,50,no,yes,,,,phase: 6.1 block: 213,lowe 1998; https://canmore.org.uk/c14index/2867,limpets from infill of primary enclosure ditch; TPQ for cutting of secondary enclosure ditch
st boniface,,1091,GU-3275,2490,50,no,yes,,,,phase: 6.1 block: 113,lowe 1998; https://canmore.org.uk/c14index/2867,post-abandonment deposits in structure 22; TPQ for cutting of secondary enclosure ditch
st boniface,,2029,GU-3277,2350,50,no,yes,,,,phase: 6.3 block: 211,lowe 1998; https://canmore.org.uk/c14index/2867,infill of secondary enclosure ditch
st boniface,,2137,GU-3278,2330,50,no,yes,,,,phase: 6.2 block: 238,lowe 1998; https://canmore.org.uk/c14index/2867,
st boniface,,2013,GU-3279,2340,50,no,yes,,,,phase: 6.2 block: 230,lowe 1998; https://canmore.org.uk/c14index/2867,
st boniface,,2097,GU-3280,2430,50,no,yes,,,,phase: 6.3 block: 207,lowe 1998; https://canmore.org.uk/c14index/2867,post-abandonment deposits in structure 19
st boniface,,2004,GU-3282,2250,50,no,yes,,,,phase: 6.3 block: 224,lowe 1998; https://canmore.org.uk/c14index/2867,post-abandonment deposits in structures 7 & 11
tofts ness,,TN86 SF3048,GU-2183,2990,100,no,no,-24.9,,,Area C: floor deposit from structure 5,Ambers 2007; Outram 2007,published calibrated dates are from Outram 2007
tofts ness,,TN86 575,GU-2207,2510,140,no,no,-22.0,,,"Area C: secondary wall core, structure 5",Ambers 2007; Outram 2007,published calibrated dates are from Outram 2007
tofts ness,,TN86 700,GU-2208,2470,50,no,no,-21.4,,,Area C: midden material butting the rebuilt annexe wall,Ambers 2007; Outram 2007,published calibrated dates are from Outram 2007
tofts ness,,TN86 752,GU-2544,2470,50,no,no,-27.9,,,Area C: thin peat layer,Ambers 2007; Outram 2007,published calibrated dates are from Outram 2007
warebeth,,,GU-2385,1720,50,no,no,-23.1,,,,Bell and Dickson 1989: 104; https://canmore.org.uk/c14index/1560,cattle bone; Waterlogged animal bone in the well chamber below the broch floor. Secondary phase on Iron Age broch site.
westness,,,T-6527,1360,70,yes,no,-20.84,11.0,3.26,grave 10,ashmore 2003; barrett & richards 2004,extended inhumation in cist; burial 10; aligned NE-SW; revised d13C from Barrett & Richards
westness,,,T-6528,1400,60,yes,no,-20.46,11.01,3.26,grave 20,ashmore 2003; barrett & richards 2004,inhumation in cist; burial 20; aligned NW-SE; revised d13C from Barrett & Richards
westness,,,T-6529,1530,60,yes,no,-21.0,10.41,3.51,grave 25,ashmore 2003; barrett & richards 2004,inhumation; burial 25; W-E; revised d13C from Barrett & Richards
westness,,,T-6530,920,50,yes,no,-20.63,11.74,3.63,grave 36,ashmore 2003; barrett & richards 2004,inhumation with grave goods; burial 36; grave goods c. 850-950; revised d13C from Barrett & Richards
westness,,,T-6532,1190,50,yes,no,-20.7,11.8,3.4,grave 5,ashmore 2003; barrett & richards 2004,crouched inhumation in elliptical grave with tools etc; burial 5; grave goods c. 850-950; same as TO-7532: combined 660-890AD; revised d13C from Barrett & Richards
westness,,,T-6813,1320,80,yes,no,-22.7,,,grave 6,ashmore 2003,extended inhumation; burial 6; W-E
westness,,,T-6814,1270,60,yes,no,-18.1,13.7,3.3,grave 11,ashmore 2003; barrett & richards 2004,extended inhumation in boat shaped grave with weapons and tools; burial 11; grave goods c. 850-950; revised d13C from Barrett & Richards
westness,,,T-6815,1240,70,yes,no,-18.2,14.8,3.4,grave 12,ashmore 2003; barrett & richards 2004,inhumation in disturbed cist with weapons and tools; burial 12; grave goods c. 850-950; revised d13C from Barrett & Richards
westness,,,T-6816,1180,70,yes,no,-22.7,,,grave 18,ashmore 2003,inhumation; burial 18; aligned N-S
westness,,,T-6817,1330,120,yes,no,-20.76,10.37,3.52,grave 26,ashmore 2003; barrett & richards 2004,inhumation; burial 26; W-E; revised d13C from Barrett & Richards
westness,,,T-7464,1220,40,yes,no,-19.3,,,grave 9,ashmore 2003,inhumation; burial 9; W-E
westness,,,T-7465,1430,40,yes,no,-19.1,,,grave 13,ashmore 2003,infant inhumation; burial 13; W-E
westness,,,T-7466,1400,40,yes,no,-20.55,10.88,3.24,grave 24,ashmore 2003; barrett & richards 2004,inhumation; burial 24; W-E; revised d13C from Barrett & Richards
westness,,,T-7467,1160,50,yes,no,-19.7,,,grave 17,ashmore 2003,infant inhumation; burial 17; W-E
westness,,,T-7468,1410,30,yes,no,-20.93,11.47,3.28,grave 21,ashmore 2003; barrett & richards 2004,inhumation; burial 21; W-E; revised d13C from Barrett & Richards
westness,,,T-7469,1330,70,yes,no,-21.3,,,grave 19,ashmore 2003,infant inhumation in cist; burial 19; W-E
westness,,,T-7470,1410,60,yes,no,-21.1,10.83,3.35,grave 32,ashmore 2003; barrett & richards 2004,inhumation; burial 32; revised d13C from Barrett & Richards
westness,,,T-7471,1480,40,yes,no,-21.0,11.26,3.46,grave 28,ashmore 2003; barrett & richards 2004,inhumation; burial 28a; W-E; revised d13C from Barrett & Richards
westness,,,TO-7194,1200,40,yes,no,-19.4,,,1963A,ashmore 2003,burial with grave goods; burial 1963A
westness,,,TO-7195,1600,70,yes,no,-21.0,11.0,3.3,1963B,barrett & richards 2004,revised d13C from Barrett & Richards
westness,,,TO-7196,1540,40,yes,no,-19.9,,,burial 7,ashmore 2003,burial 7; W-E
westness,,,TO-7198,1200,40,yes,no,-19.6,,,burial 15,ashmore 2003,burial 15; W-E
westness,,,TO-7532,1300,30,yes,no,-20.7,11.8,3.4,grave 5,barrett & richards 2004,grave goods c. 850-950; same as T-6532: combined 660-890AD; revised d13C from Barrett & Richards