site-name,lab-id,sample-ref,bp,error,human,marine,d13C,d15N,C/N,marine-fraction,cal-start-2s,cal-end-2s,segments-2s,cal-start-1s,cal-end-1s,segments-1s
bay of skaill,GU-7245,,1410,50,yes,no,-20.5,,,,563AD,754AD,555AD (92.8%) 683AD; 744AD ( 2.2%) 760AD; 766AD ( 0.5%) 771AD,600AD,658AD,600AD (68.3%) 660AD
broch of burrian,OxA-18353,NMS X.GB 228,1289,27,no,no,-22.63,,,,667AD,798AD,662AD (95.4%) 774AD,683AD,762AD,674AD (32.4%) 705AD; 738AD (35.9%) 771AD
broch of burrian,UB-6923,NMS X.GB 227,1435,29,no,no,-22.0,,,,578AD,653AD,580AD (95.4%) 655AD,602AD,642AD,604AD (68.3%) 645AD
brough road,GU-1230,BY78 SB,1060,110,no,no,-23.4,,,,710AD,1204AD,704AD ( 2.4%) 738AD; 771AD (93.1%) 1216AD,842AD,1112AD,778AD ( 1.3%) 784AD; 878AD (51.6%) 1050AD; 1080AD (15.4%) 1153AD
brough road,GU-1550,BY76 AN,1640,70,yes,no,,,,,258AD,570AD,250AD ( 8.7%) 295AD; 310AD (86.8%) 572AD,342AD,520AD,364AD (68.3%) 538AD
brough road,GU-1551,BY76 AS,1600,70,yes,no,,,,,270AD,599AD,258AD ( 2.6%) 280AD; 332AD (92.8%) 603AD,398AD,543AD,410AD (68.3%) 553AD
brough road,GU-1552,BY78 CU,1040,60,yes,no,,,,,852AD,1152AD,882AD (95.4%) 1160AD,921AD,1098AD,895AD (11.6%) 925AD; 949AD (51.0%) 1044AD; 1086AD ( 1.6%) 1092AD; 1106AD ( 4.1%) 1119AD
brough road,GU-1553,BY78 DT,1240,85,yes,no,-19.5,,,0.176,676AD,1050AD,666AD (95.4%) 1028AD,746AD,965AD,774AD (68.3%) 980AD
brough road,GU-1554,BY78 IO,1705,80,yes,no,-23.1,,,,164AD,538AD,170AD ( 0.7%) 184AD; 203AD (94.8%) 550AD,263AD,453AD,246AD (68.3%) 422AD
brough road,GU-1555,BY78 BJ,1140,65,yes,no,-23,,,,710AD,1016AD,706AD ( 3.2%) 736AD; 771AD (92.3%) 1024AD,804AD,970AD,777AD ( 3.7%) 786AD; 830AD ( 9.2%) 854AD; 873AD (55.4%) 990AD
brough road,GU-1667,BY78 GE,975,110,no,no,-23.3,,,,798AD,1254AD,776AD ( 0.6%) 786AD; 830AD ( 1.2%) 852AD; 874AD (93.6%) 1272AD,950AD,1177AD,990AD (68.3%) 1212AD
brough road,GU-1955,BY78 GF,1230,50,no,no,-20.3,,,,677AD,942AD,667AD (93.7%) 894AD; 928AD ( 1.8%) 944AD,712AD,866AD,703AD (18.2%) 740AD; 774AD ( 1.1%) 776AD; 784AD (49.0%) 878AD
brough road,GU-1956,BY78 DS,1250,55,no,no,-19.7,,,,668AD,932AD,660AD (95.4%) 890AD,700AD,854AD,678AD (37.0%) 750AD; 758AD ( 7.5%) 775AD; 787AD (19.9%) 828AD; 860AD ( 3.9%) 870AD
brough road,GU-1957,BY78 DH,1105,55,no,no,-20.3,,,,780AD,1026AD,772AD ( 3.7%) 791AD; 804AD ( 0.3%) 808AD; 820AD (91.4%) 1030AD,869AD,989AD,886AD (66.1%) 994AD; 1008AD ( 2.2%) 1014AD
brough road,GU-1958,BY78 SM,1250,110,no,no,-23.8,,,,606AD,1004AD,603AD (95.1%) 995AD; 1008AD ( 0.3%) 1014AD,687AD,914AD,666AD (68.3%) 884AD
brough road,GU-1959,BY78 SZ,1240,110,no,no,-23.8,,,,612AD,1010AD,606AD ( 1.4%) 626AD; 636AD (93.0%) 998AD; 1003AD ( 1.1%) 1018AD,692AD,924AD,670AD (68.3%) 886AD
brough road,GU-1979,BY78 DJ,1215,80,no,no,-22.1,,,,668AD,986AD,664AD (95.4%) 980AD,716AD,920AD,682AD (20.0%) 744AD; 760AD (48.2%) 892AD
brough road,GU-1980,BY78 FE,1095,55,no,no,-22.6,,,,782AD,1038AD,772AD ( 3.0%) 791AD; 820AD (92.4%) 1034AD,886AD,997AD,890AD (64.2%) 995AD; 1006AD ( 4.1%) 1015AD
brough road,TO-6691,,1120,40,yes,no,-19.5,,,0.176,848AD,1143AD,881AD (95.4%) 1154AD,916AD,1052AD,895AD (13.7%) 928AD; 945AD (54.6%) 1039AD
brough road,TO-6696,,1430,40,yes,no,-20.9,,,,566AD,660AD,570AD (95.4%) 661AD,596AD,645AD,602AD (68.3%) 650AD
brough road,TO-7047,,1520,50,yes,no,-21.2,,,,432AD,637AD,431AD (95.4%) 640AD,468AD,596AD,440AD ( 8.6%) 460AD; 478AD ( 8.4%) 496AD; 534AD (51.2%) 604AD
brough road,TO-7048,,1320,50,yes,no,-20.1,,,,638AD,842AD,609AD ( 0.8%) 619AD; 639AD (89.2%) 778AD; 787AD ( 5.4%) 828AD,667AD,766AD,655AD (39.6%) 706AD; 737AD (28.6%) 772AD
bu,GU-1152,30,2440,110,,no,-21.1,,,,794BC,251BC,808BC (93.3%) 356BC; 280BC ( 2.2%) 232BC,723BC,430BC,751BC (15.9%) 684BC; 668BC ( 7.8%) 634BC; 620BC ( 1.3%) 614BC; 590BC (43.2%) 408BC
bu,GU-1153,31,2545,110,,no,-21.4,,,,910BC,412BC,898BC (95.4%) 402BC,788BC,502BC,807BC (67.1%) 539BC; 527BC ( 1.2%) 520BC
bu,GU-1154,32,2460,112,,no,-21.5,,,,808BC,270BC,821BC (94.4%) 358BC; 277BC ( 0.6%) 259BC; 245BC ( 0.4%) 234BC,732BC,442BC,754BC (17.9%) 681BC; 670BC (14.5%) 608BC; 594BC (31.7%) 461BC; 438BC ( 4.2%) 420BC
bu,GU-1228,33,2470,133,,no,-25,,,,882BC,238BC,898BC ( 1.4%) 862BC; 848BC (90.6%) 351BC; 292BC ( 3.5%) 208BC,748BC,432BC,766BC (65.5%) 466BC; 436BC ( 2.8%) 422BC
bu,SUERC-68733,OM 1982.330.321,2260,29,yes,no,,,,,390BC,210BC,394BC (36.7%) 348BC; 311BC (58.7%) 206BC,375BC,237BC,389BC (31.0%) 355BC; 280BC (37.3%) 232BC
bu,SUERC-69075,OM 1982.330.330,2271,33,yes,no,,,,,394BC,210BC,398BC (42.1%) 349BC; 309BC (53.4%) 207BC,380BC,239BC,394BC (36.6%) 356BC; 280BC (31.7%) 232BC
buckquoy,TO-6693,,1580,40,yes,no,-20.5,,,,418AD,574AD,415AD (95.4%) 571AD,442AD,539AD,434AD (57.7%) 520AD; 526AD (10.6%) 542AD
buckquoy,TO-6695,,1740,40,yes,no,-20.2,,,,238AD,406AD,240AD (95.4%) 406AD,264AD,374AD,250AD (28.9%) 295AD; 310AD (39.4%) 375AD
hermisgarth,GU-4232,,1480,80,yes,no,,,,,420AD,699AD,414AD (95.4%) 675AD,478AD,634AD,442AD ( 1.6%) 448AD; 480AD ( 4.3%) 494AD; 536AD (62.3%) 654AD
hermisgarth,GU-4233,,1580,100,yes,no,,,,,258AD,640AD,252AD ( 4.7%) 290AD; 319AD (90.8%) 650AD,374AD,573AD,405AD (68.3%) 596AD
howe,GU-1749,SF 2812,1565,45,no,no,,,,,420AD,593AD,418AD (95.4%) 590AD,446AD,554AD,434AD (21.6%) 467AD; 472AD (29.1%) 518AD; 528AD (17.5%) 554AD
howe,GU-1750,SF 4812; SF 4813,2070,50,no,no,,,,,326BC,58AD,341BC ( 2.0%) 323BC; 200BC (93.5%) 62AD,152BC,7BC,162BC (61.1%) 36BC; 14BC ( 7.2%) 4AD
howe,GU-1756,SF 870,2200,70,no,no,,,,,388BC,58BC,394BC (92.6%) 92BC; 76BC ( 2.9%) 54BC,344BC,150BC,364BC (68.3%) 176BC
howe,GU-1757,SF 313; SF 940,1450,50,no,no,,,,,488AD,659AD,537AD (95.4%) 668AD,573AD,640AD,582AD (68.3%) 648AD
howe,GU-1758,SF 7341,2255,95,no,no,,,,,694BC,60BC,733BC ( 1.5%) 696BC; 663BC ( 0.6%) 650BC; 546BC (93.4%) 46BC,410BC,182BC,402BC (68.3%) 176BC
howe,GU-1759,SF 7054,1940,60,no,no,,,,,58BC,225AD,46BC (95.4%) 230AD,12AD,174AD,14AD (63.6%) 164AD; 188AD ( 4.6%) 202AD
howe,GU-1760,SF 7155,2405,75,no,no,,,,,759BC,308BC,773BC (95.4%) 382BC,702BC,428BC,745BC (14.1%) 690BC; 664BC ( 5.1%) 645BC; 550BC (49.0%) 397BC
howe,GU-1786,SF 2207,1975,55,no,no,,,,,106BC,198AD,96BC ( 2.6%) 71BC; 57BC (92.9%) 210AD,26BC,116AD,39BC (12.1%) 11BC; 2AD (56.1%) 120AD
howe,GU-1787,SF 6984,1670,55,no,no,,,,,256AD,535AD,250AD (13.7%) 295AD; 310AD (81.7%) 540AD,303AD,478AD,258AD ( 9.5%) 280AD; 330AD (53.2%) 434AD; 466AD ( 2.3%) 474AD; 518AD ( 3.3%) 528AD
howe,GU-1788,SF 2686,1935,55,no,no,,,,,39BC,222AD,42BC (95.4%) 222AD,24AD,175AD,22AD (63.6%) 163AD; 188AD ( 4.7%) 201AD
howe,GU-1789,SF 7126,2405,70,no,no,,,,,756BC,372BC,765BC (95.4%) 388BC,701BC,430BC,742BC (13.1%) 692BC; 664BC ( 4.7%) 647BC; 548BC (50.6%) 398BC
howe,GU-1799,SF 5451,2380,50,yes,no,-20,,,,736BC,386BC,750BC (11.6%) 684BC; 668BC ( 5.3%) 634BC; 620BC ( 0.4%) 614BC; 590BC (78.2%) 380BC,653BC,414BC,539BC (68.3%) 394BC
howe,GU-1804,SF 6925,2420,55,no,no,,,,,751BC,404BC,756BC (19.4%) 680BC; 670BC (13.0%) 606BC; 597BC (63.0%) 398BC,702BC,442BC,734BC (11.6%) 696BC; 662BC ( 4.2%) 650BC; 546BC (52.4%) 406BC
howe,GU-1805,SF 6733,2305,60,no,no,,,,,660BC,203BC,717BC ( 0.4%) 710BC; 659BC ( 0.3%) 654BC; 542BC (94.8%) 196BC,445BC,244BC,414BC (35.9%) 350BC; 295BC (32.4%) 208BC
howe,GU-2342,SF 3255,1790,50,no,no,,,,,134AD,392AD,130AD (95.4%) 383AD,212AD,334AD,212AD (28.2%) 262AD; 276AD (40.1%) 344AD
howe,GU-2343,SF 3694,2130,80,no,no,,,,,368BC,52AD,385BC (95.4%) 24AD,313BC,56BC,351BC (16.0%) 291BC; 209BC (52.3%) 46BC
howe,GU-2344,SF 3455,1810,50,no,no,,,,,119AD,373AD,121AD (95.4%) 376AD,171AD,317AD,168AD ( 6.2%) 186AD; 202AD (34.2%) 258AD; 280AD (27.8%) 332AD
howe,GU-2345,SF 3020,1750,50,no,no,,,,,202AD,409AD,214AD (95.4%) 414AD,254AD,372AD,244AD (68.3%) 362AD
howe,GU-2346,SF 3365,1750,50,no,no,,,,,202AD,409AD,214AD (95.4%) 414AD,254AD,372AD,244AD (68.3%) 362AD
howe,GU-2347,SF 570,1170,50,no,no,,,,,709AD,985AD,706AD ( 3.9%) 736AD; 771AD (91.6%) 992AD,790AD,944AD,774AD ( 8.8%) 792AD; 801AD ( 4.0%) 812AD; 818AD (40.5%) 897AD; 921AD (14.9%) 954AD
howe,GU-2348,SF 6571,2280,50,no,no,,,,,438BC,202BC,412BC (95.4%) 196BC,385BC,236BC,400BC (33.3%) 352BC; 286BC (33.1%) 228BC; 216BC ( 1.9%) 212BC
howe,GU-2349,SF 3056,1790,50,no,no,,,,,134AD,392AD,130AD (95.4%) 383AD,212AD,334AD,212AD (28.2%) 262AD; 276AD (40.1%) 344AD
howe,GU-2351,SF 3094,1850,50,no,no,,,,,65AD,324AD,66AD (85.1%) 258AD; 280AD (10.4%) 332AD,130AD,244AD,126AD (68.3%) 240AD
howe,GU-2353,SF 5726,1770,50,no,no,,,,,156AD,401AD,166AD ( 1.8%) 187AD; 202AD (93.7%) 412AD,238AD,354AD,232AD (19.0%) 266AD; 272AD (49.2%) 352AD
howe,GU-2355,SF 6458; SF 6385,1930,120,no,no,,,,,288BC,371AD,340BC ( 0.7%) 324BC; 200BC (94.6%) 384AD; 397AD ( 0.1%) 400AD,64BC,228AD,48BC (68.3%) 240AD
howe,SUERC-25599,SF 4546,1925,40,yes,no,-19.9,,,0.129,22AD,304AD,20AD (93.2%) 255AD; 290AD ( 2.3%) 316AD,90AD,218AD,85AD ( 3.9%) 94AD; 116AD (64.4%) 231AD
howe,SUERC-68727,SF 3454,1901,29,yes,no,-20.3,12.1,3.2,,49AD,216AD,62AD (95.4%) 222AD,94AD,193AD,86AD ( 4.1%) 92AD; 118AD (64.1%) 204AD
howe,SUERC-68731,SF 5445,1946,25,yes,no,-20.6,11.3,3.3,,3BC,178AD,30BC ( 1.2%) 17BC; 6AD (91.0%) 132AD; 140AD ( 2.2%) 160AD; 190AD ( 1.0%) 200AD,38AD,114AD,30AD ( 8.0%) 40AD; 60AD (60.3%) 120AD
howe,SUERC-68732,SF 4546,2052,26,yes,no,-20.9,10.8,3.2,,149BC,22AD,152BC ( 5.3%) 129BC; 122BC (90.2%) 22AD,96BC,4BC,98BC (22.6%) 70BC; 58BC (24.7%) 32BC; 18BC (21.0%) 8AD
knowe of skea,SUERC-8400,,2065,35,yes,,-19.0,12.5,3.1,0.235,103BC,182AD,99BC ( 3.4%) 66BC; 60BC (90.9%) 179AD; 185AD ( 1.1%) 200AD,28BC,104AD,38BC (14.9%) 8BC; 2BC (47.4%) 82AD; 98AD ( 5.9%) 110AD
knowe of skea,SUERC-8401,,1950,35,yes,,-19.2,13.0,3.4,0.212,31AD,302AD,24AD (94.0%) 255AD; 294AD ( 1.5%) 310AD,97AD,219AD,119AD (68.3%) 231AD
knowe of skea,SUERC-8402,,2060,35,yes,,-18.0,12.2,3.2,0.353,38BC,220AD,41BC (95.4%) 219AD,24AD,168AD,20AD (68.3%) 162AD
knowe of skea,SUERC-8403,,1665,35,yes,,-20.9,9.1,3.5,,264AD,526AD,256AD ( 9.4%) 282AD; 328AD (72.8%) 440AD; 452AD ( 4.8%) 479AD; 495AD ( 8.4%) 535AD,348AD,441AD,264AD ( 4.6%) 272AD; 350AD (63.7%) 426AD
knowe of skea,SUERC-8406,,2130,35,yes,,-20.7,11.0,3.4,,342BC,53BC,350BC (14.3%) 292BC; 209BC (81.2%) 46BC,254BC,89BC,334BC ( 1.5%) 330BC; 197BC (62.4%) 100BC; 68BC ( 4.3%) 60BC
knowe of skea,SUERC-8410,,2095,35,yes,,-19.0,13.0,3.3,0.235,150BC,126AD,152BC (95.4%) 124AD,74BC,66AD,54BC (68.3%) 75AD
knowe of skea,SUERC-8411,,1915,35,yes,,-21.1,11.2,3.4,,24AD,213AD,24AD (95.4%) 214AD,72AD,185AD,72AD (59.0%) 168AD; 186AD ( 9.2%) 202AD
knowe of skea,SUERC-8896,,1875,35,yes,,-18.9,13.1,3.3,0.247,135AD,394AD,131AD (95.4%) 393AD,212AD,336AD,213AD (28.7%) 266AD; 272AD (39.6%) 341AD
knowe of skea,SUERC-27910,,2030,30,yes,,-18.5,10.7,3.2,0.294,28BC,221AD,36BC ( 3.3%) 12BC; 2AD (92.1%) 224AD,38AD,176AD,28AD (68.3%) 166AD
knowe of skea,SUERC-27911,,2085,30,yes,,-18.7,11.7,3.2,0.271,108BC,160AD,106BC (95.4%) 164AD,33BC,92AD,42BC (68.3%) 80AD
knowe of skea,SUERC-27912,,2010,30,yes,,-18.3,11.2,3.2,0.318,10AD,242AD,14AD (95.4%) 245AD,74AD,200AD,81AD (68.3%) 210AD
knowe of skea,SUERC-27913,,1905,30,yes,,-19.3,11.1,3.3,0.2,88AD,334AD,81AD ( 2.1%) 98AD; 110AD (93.4%) 340AD,146AD,286AD,130AD (68.3%) 249AD
knowe of skea,SUERC-27914,,2025,30,yes,,-18.3,11.2,3.2,0.318,18BC,231AD,26BC ( 1.0%) 16BC; 6AD (94.5%) 238AD,54AD,189AD,68AD (68.3%) 201AD
knowe of skea,SUERC-27918,,2050,30,yes,,-18.4,11.4,3.3,0.306,37BC,210AD,40BC (95.4%) 210AD,22AD,154AD,13AD (64.1%) 134AD; 140AD ( 4.2%) 152AD
knowe of skea,SUERC-27919,,1960,30,yes,,-19.3,10.9,3.1,0.2,26AD,245AD,24AD (95.4%) 244AD,86AD,205AD,84AD ( 5.8%) 96AD; 113AD (62.5%) 214AD
knowe of skea,SUERC-27920,,1905,30,yes,,-19.6,11.0,3.6,0.165,78AD,322AD,76AD (86.4%) 261AD; 279AD ( 9.1%) 328AD,136AD,244AD,130AD (68.3%) 239AD
knowe of skea,SUERC-27921,,2000,30,yes,,-19.0,11.6,3.3,0.235,20BC,226AD,27BC ( 1.2%) 16BC; 6AD (94.3%) 234AD,50AD,186AD,64AD (60.8%) 176AD; 185AD ( 7.5%) 202AD
knowe of skea,SUERC-27922,,2070,30,yes,,-18.4,12.6,3.6,0.306,60BC,197AD,48BC (95.4%) 202AD,7BC,122AD,24BC ( 3.1%) 16BC; 5AD (65.1%) 122AD
knowe of skea,SUERC-27923,,2070,30,yes,,-18.6,12.5,3.5,0.282,80BC,190AD,53BC (95.4%) 202AD,16BC,112AD,28BC ( 6.0%) 15BC; 4AD (49.9%) 88AD; 92AD (12.4%) 116AD
knowe of skea,SUERC-35303,,2100,30,yes,,-18.9,12.6,3..2,0.247,146BC,118AD,149BC ( 2.0%) 131BC; 122BC (93.4%) 122AD,68BC,62AD,54BC (68.3%) 70AD
knowe of skea,SUERC-35304,,2060,30,yes,,-18.3,12.9,3.2,0.318,41BC,206AD,41BC (95.4%) 206AD,14AD,146AD,6AD (68.3%) 134AD
knowe of skea,SUERC-35305,,2180,30,yes,,-17.9,13.7,3.2,0.365,189BC,80AD,195BC (95.4%) 80AD,129BC,12AD,142BC ( 1.5%) 138BC; 120BC (66.7%) 18AD
knowe of skea,SUERC-35306,,2140,30,yes,,-19.8,12.3,3.2,0.141,332BC,17AD,346BC ( 3.8%) 316BC; 204BC (91.6%) 22AD,166BC,47BC,166BC (68.3%) 46BC
knowe of skea,SUERC-35307,,2220,30,yes,,-18.3,12.5,3.2,0.318,336BC,4AD,348BC ( 7.5%) 288BC; 229BC (88.0%) 10AD,193BC,60BC,177BC (68.3%) 50BC
knowe of skea,SUERC-35308,,2125,30,yes,,-19.1,14.2,3.3,0.224,176BC,81AD,176BC (95.4%) 81AD,120BC,16AD,112BC (68.3%) 23AD
knowe of skea,SUERC-35309,,1815,30,yes,,-21.7,10.9,3.2,,137AD,326AD,130AD ( 3.1%) 146AD; 152AD (64.3%) 258AD; 280AD (28.0%) 330AD,202AD,304AD,209AD (48.6%) 252AD; 292AD (19.7%) 318AD
knowe of skea,SUERC-35313,,1945,30,yes,,-19.9,11.4,3.2,0.129,16AD,235AD,20AD (95.4%) 240AD,77AD,198AD,80AD ( 9.6%) 100AD; 108AD (58.7%) 210AD
knowe of skea,SUERC-35314,,1950,30,yes,,-19.9,12.1,3.3,0.129,9AD,232AD,18AD (95.4%) 238AD,71AD,196AD,80AD (11.3%) 101AD; 106AD (57.0%) 207AD
knowe of skea,SUERC-35315,,1950,30,yes,,-18.3,15.3,3.2,0.318,82AD,335AD,80AD (95.4%) 338AD,142AD,275AD,130AD (68.3%) 248AD
knowe of skea,SUERC-35316,,2680,30,yes,,-20.4,10.3,3.2,,900BC,801BC,900BC (95.4%) 800BC,884BC,812BC,894BC (17.2%) 876BC; 836BC (51.1%) 804BC
knowe of skea,SUERC-42223,,1878,37,yes,,-20.5,13.8,3.2,,66AD,238AD,70AD (95.4%) 240AD,120AD,209AD,125AD (68.3%) 212AD
knowe of skea,SUERC-42227,,1858,37,yes,,-19.9,13.3,3.2,0.129,111AD,372AD,120AD (95.4%) 374AD,167AD,314AD,162AD (10.1%) 191AD; 200AD (34.1%) 259AD; 280AD (24.1%) 329AD
knowe of skea,SUERC-42228,,2003,37,yes,,-20.0,13.5,3.4,,92BC,112AD,94BC ( 2.5%) 75BC; 55BC (92.9%) 120AD,34BC,64AD,42BC (53.7%) 32AD; 38AD (14.6%) 60AD
knowe of skea,SUERC-42229,,1892,37,yes,,-20.6,13.8,3.3,,40AD,230AD,34AD ( 0.4%) 37AD; 61AD (95.0%) 236AD,95AD,200AD,88AD ( 1.5%) 91AD; 120AD (66.8%) 210AD
knowe of skea,SUERC-42230,,2077,37,yes,,-19.7,14.0,3.2,0.153,162BC,116AD,162BC (95.4%) 118AD,90BC,54AD,94BC ( 7.7%) 72BC; 56BC (60.6%) 64AD
knowe of skea,SUERC-42231,,2028,37,yes,,-19.6,13.5,3.3,0.165,86BC,196AD,88BC ( 0.5%) 82BC; 54BC (95.0%) 206AD,18BC,116AD,32BC ( 8.0%) 14BC; 4AD (60.3%) 118AD
knowe of skea,SUERC-42232,,2094,37,yes,,-18.8,14.5,3.3,0.259,144BC,152AD,157BC (95.4%) 134AD,55BC,80AD,50BC (68.3%) 80AD
knowe of skea,SUERC-42233,,1854,37,yes,,-19.7,14.1,3.4,0.153,127AD,384AD,124AD (95.4%) 380AD,186AD,325AD,204AD (33.3%) 264AD; 274AD (35.0%) 342AD
lingro,SUERC-23662,,2025,35,yes,no,-19.4,,,0.188,52BC,202AD,46BC (95.4%) 204AD,2BC,130AD,28BC ( 4.4%) 16BC; 6AD (63.9%) 124AD
near stromness,GrA-24015,,1585,40,yes,no,,,,,416AD,570AD,414AD (95.4%) 567AD,440AD,536AD,433AD (68.3%) 538AD
near stromness,GrA-24198,,1620,40,yes,no,,,,,355AD,547AD,364AD (95.4%) 553AD,418AD,522AD,414AD (20.7%) 440AD; 450AD (19.2%) 478AD; 495AD (28.3%) 534AD
newark bay,TO-6933,,1170,50,yes,no,-20.31,10.27,3.33,,709AD,985AD,706AD ( 3.9%) 736AD; 771AD (91.6%) 992AD,790AD,944AD,774AD ( 8.8%) 792AD; 801AD ( 4.0%) 812AD; 818AD (40.5%) 897AD; 921AD (14.9%) 954AD
